"","x"
"135","audit_8"
"136","audit_9"
"137","audit_10"
"138","audit_total"
"139","imh_cancer"
"140","imh_cancer_age"
"141","imh_diabetes"
"142","imh_diabetes_age"
"143","imh_high_bp"
"144","imh_high_bp_age"
"145","imh_high_cholesterol"
"146","imh_high_cholesterol_age"
"147","imh_alzheimers"
"148","imh_alzheimers_age"
"149","imh_heart_attack"
"150","imh_heart_attack_age"
"151","imh_thyroid_disease"
"152","imh_thyroid_disease_age"
"153","imh_kidney_disease"
"154","imh_kidney_disease_age"
"155","imh_stroke"
"156","imh_stroke_age_1"
"157","imh_stroke_age_2"
"158","imh_stroke_age_3"
"159","imh_stroke_age_4"
"160","imh_stroke_age_5"
"161","imh_depression"
"162","imh_depression_age"
"163","imh_anxiety"
"164","imh_anxiety_age"
"165","imh_osteoporosis"
"166","imh_osteoporosis_age"
"167","imh_arthritis"
"168","imh_arthritis_age"
"169","imh_tbi"
"170","imh_tbi_age"
"171","imh_other"
"172","medical_history_1_name"
"173","medical_history_1_onset_age"
"174","medical_history_2_name"
"175","medical_history_2_onset_age"
"176","medical_history_3_name"
"177","medical_history_3_onset_age"
"178","medical_history_4_name"
"179","medical_history_4_onset_age"
"180","medical_history_5_name"
"181","medical_history_5_onset_age"
"182","medical_history_6_name"
"183","medical_history_6_onset_age"
"184","medical_history_7_name"
"185","medical_history_7_onset_age"
"186","medical_history_8_name"
"187","medical_history_8_onset_age"
"188","medical_history_9_name"
"189","medical_history_9_onset_age"
"190","medical_history_10_name"
"191","medical_history_10_onset_age"
"192","iac_alternative2_yes_no"
"193","iac_alternative3_yes_no"
"194","iac_alternative1_relationship_other_relative"
"195","iac_alternative1_yes_no"
"196","iac_alternative2_relationship"
"197","iac_alternative2_relationship_other_relative"
"198","iac_alternative3_relationship"
"199","iac_alternative1_relationship"
"200","iac_alternative3_relationship_other_relative"
"201","iac_relationship"
"202","iac_relationship_other_relative"
"203","osu_tbi_1_3_loc"
"204","osu_tbi_1_4_age"
"205","osu_tbi_2_2_age"
"206","osu_tbi_3_2_cause"
"207","osu_tbi_3_3_age"
"208","osu_tbi_3_5_age"
"209","osu_tbi_3_5_mem_gap"
"210","osu_tbi_4_1_age"
"211","osu_tbi_4_1_loc"
"212","osu_tbi_4_2_age"
"213","osu_tbi_4_5_mem_gap"
"214","osu_tbi_5_1_cause"
"215","osu_tbi_5_2_age"
"216","osu_tbi_5_4_loc"
"217","osu_tbi_5_5_loc"
"218","osu_tbi_1_1_cause"
"219","osu_tbi_1_3_mem_gap"
"220","osu_tbi_1_4_cause"
"221","osu_tbi_1_4_loc"
"222","osu_tbi_1_5_cause"
"223","osu_tbi_2_3_age"
"224","osu_tbi_2_3_cause"
"225","osu_tbi_2_3_mem_gap"
"226","osu_tbi_2_4_age"
"227","osu_tbi_3_1_mem_gap"
"228","osu_tbi_3_2_loc"
"229","osu_tbi_3_2_mem_gap"
"230","osu_tbi_3_4_loc"
"231","osu_tbi_3_5_cause"
"232","osu_tbi_4_3_mem_gap"
"233","osu_tbi_4_5_age"
"234","osu_tbi_4_5_cause"
"235","osu_tbi_5_2_cause"
"236","osu_tbi_5_2_loc"
"237","osu_tbi_5_3_cause"
"238","osu_tbi_5_4_mem_gap"
"239","osu_tbi_5_5_cause"
"240","osu_tbi_1_1_loc"
"241","osu_tbi_1_2_age"
"242","osu_tbi_1_3_age"
"243","osu_tbi_2_1_cause"
"244","osu_tbi_2_4_loc"
"245","osu_tbi_2_5_age"
"246","osu_tbi_2_5_loc"
"247","osu_tbi_3_1_cause"
"248","osu_tbi_3_2_age"
"249","osu_tbi_3_3_cause"
"250","osu_tbi_3_4_cause"
"251","osu_tbi_4_1_cause"
"252","osu_tbi_4_2_loc"
"253","osu_tbi_4_2_mem_gap"
"254","osu_tbi_4_3_age"
"255","osu_tbi_4_3_cause"
"256","osu_tbi_4_4_cause"
"257","osu_tbi_5_1_age"
"258","osu_tbi_5_3_loc"
"259","osu_tbi_5_3_mem_gap"
"260","osu_tbi_5_5_age"
"261","osu_tbi_1_1_age"
"262","osu_tbi_1_1_mem_gap"
"263","osu_tbi_1_5_loc"
"264","osu_tbi_1_5_mem_gap"
"265","osu_tbi_2_2_loc"
"266","osu_tbi_2_2_mem_gap"
"267","osu_tbi_2_3_loc"
"268","osu_tbi_3_1_age"
"269","osu_tbi_3_5_loc"
"270","osu_tbi_4_2_cause"
"271","osu_tbi_4_4_mem_gap"
"272","osu_tbi_5_1_loc"
"273","osu_tbi_5_2_mem_gap"
"274","osu_tbi_1_2_cause"
"275","osu_tbi_1_2_loc"
"276","osu_tbi_1_2_mem_gap"
"277","osu_tbi_1_3_cause"
"278","osu_tbi_1_5_age"
"279","osu_tbi_2_1_age"
"280","osu_tbi_2_2_cause"
"281","osu_tbi_2_4_cause"
"282","osu_tbi_3_3_loc"
"283","osu_tbi_3_4_age"
"284","osu_tbi_3_4_mem_gap"
"285","osu_tbi_4_4_loc"
"286","osu_tbi_5_4_age"
"287","osu_tbi_1_4_mem_gap"
"288","osu_tbi_2_1_loc"
"289","osu_tbi_2_1_mem_gap"
"290","osu_tbi_2_4_mem_gap"
"291","osu_tbi_2_5_cause"
"292","osu_tbi_2_5_mem_gap"
"293","osu_tbi_3_1_loc"
"294","osu_tbi_3_3_mem_gap"
"295","osu_tbi_4_1_mem_gap"
"296","osu_tbi_4_3_loc"
"297","osu_tbi_4_4_age"
"298","osu_tbi_4_5_loc"
"299","osu_tbi_5_1_mem_gap"
"300","osu_tbi_5_3_age"
"301","osu_tbi_5_4_cause"
"302","osu_tbi_5_5_mem_gap"
"303","osu_tbi_1"
"304","osu_tbi_2"
"305","osu_tbi_3"
"306","osu_tbi_4"
"307","osu_tbi_5"
"308","osu_tbi_more_injuries"
"309","osu_tbi_repeated_cause"
"310","osu_tbi_repeated_cause_specify"
"311","osu_tbi_repeated_typical_effect"
"312","osu_tbi_repeated_severe_effect"
"313","osu_tbi_repeated_age_b"
"314","osu_tbi_repeated_age_e"
"315","osu_tbi_more_injuries_count"
"316","osu_tbi_more_injuries_longest_knocked_out"
"317","osu_tbi_more_injuries_knocked_out_times"
"318","osu_tbi_more_injuries_age"
"319","smc_1"
"320","smc_2"
"321","smc_3"
"322","smc_4"
"323","smc_5"
"324","smc_6"
"325","smc_7"
"326","smc_8"
"327","smc_9"
"328","smc_10"
"329","smc_11"
"330","smc_12"
"331","smc_13"
"332","smc_14"
"333","smc_total"
"334","social_support_1"
"335","social_support_2"
"336","social_support_3"
"337","social_support_4"
"338","social_support_5"
"339","social_support_6"
"340","social_support_7"
"341","social_support_8"
"342","social_support_9"
"343","social_support_10"
"344","social_support_11"
"345","social_support_12"
"346","social_support_total"
"347","chronic_stress_1"
"348","chronic_stress_1a"
"349","chronic_stress_1b"
"350","chronic_stress_2"
"351","chronic_stress_2a"
"352","chronic_stress_2b"
"353","chronic_stress_3"
"354","chronic_stress_3a"
"355","chronic_stress_3b"
"356","chronic_stress_4"
"357","chronic_stress_4a"
"358","chronic_stress_4b"
"359","chronic_stress_5"
"360","chronic_stress_5a"
"361","chronic_stress_5b"
"362","chronic_stress_6"
"363","chronic_stress_6a"
"364","chronic_stress_6b"
"365","chronic_stress_7"
"366","chronic_stress_7a"
"367","chronic_stress_7b"
"368","chronic_stress_8"
"369","chronic_stress_8a"
"370","chronic_stress_8b"
"371","chronic_stress_8c"
"372","chronic_stress_total"
"373","om_time2"
"374","om_bp2_sys"
"375","om_bp2_dia"
"376","om_pulse2"
"377","om_ab_circumference"
"378","om_height"
"379","om_weight"
"380","om_bmi"
"381","taking_medications"
"382","medication_1_name"
"383","medication_1_dosage"
"384","medication_1_dosage_units"
"385","medication_1_frequency"
"386","medication_1_frequency_units"
"387","medication_2_name"
"388","medication_2_dosage"
"389","medication_2_dosage_units"
"390","medication_2_frequency"
"391","medication_2_frequency_units"
"392","medication_3_name"
"393","medication_3_dosage"
"394","medication_3_dosage_units"
"395","medication_3_frequency"
"396","medication_3_frequency_units"
"397","medication_4_name"
"398","medication_4_dosage"
"399","medication_4_dosage_units"
"400","medication_4_frequency"
"401","medication_4_frequency_units"
"402","medication_5_name"
"403","medication_5_dosage"
"404","medication_5_dosage_units"
"405","medication_5_frequency"
"406","medication_5_frequency_units"
"407","medication_6_name"
"408","medication_6_dosage"
"409","medication_6_dosage_units"
"410","medication_6_frequency"
"411","medication_6_frequency_units"
"412","medication_7_name"
"413","medication_7_dosage"
"414","medication_7_dosage_units"
"415","medication_7_frequency"
"416","medication_7_frequency_units"
"417","medication_8_name"
"418","medication_8_dosage"
"419","medication_8_dosage_units"
"420","medication_8_frequency"
"421","medication_8_frequency_units"
"422","medication_9_name"
"423","medication_9_dosage"
"424","medication_9_dosage_units"
"425","medication_9_frequency"
"426","medication_9_frequency_units"
"427","medication_10_name"
"428","medication_10_dosage"
"429","medication_10_dosage_units"
"430","medication_10_frequency"
"431","medication_10_frequency_units"
"432","medication_11_name"
"433","medication_11_dosage"
"434","medication_11_dosage_units"
"435","medication_11_frequency"
"436","medication_11_frequency_units"
"437","medication_12_name"
"438","medication_12_dosage"
"439","medication_12_dosage_units"
"440","medication_12_frequency"
"441","medication_12_frequency_units"
"442","medication_13_name"
"443","medication_13_dosage"
"444","medication_13_dosage_units"
"445","medication_13_frequency"
"446","medication_13_frequency_units"
"447","medication_14_name"
"448","medication_14_dosage"
"449","medication_14_dosage_units"
"450","medication_14_frequency"
"451","medication_14_frequency_units"
"452","medication_15_name"
"453","medication_15_dosage"
"454","medication_15_dosage_units"
"455","medication_15_frequency"
"456","medication_15_frequency_units"
"457","medication_16_name"
"458","medication_16_dosage"
"459","medication_16_dosage_units"
"460","medication_16_frequency"
"461","medication_16_frequency_units"
"462","medication_17_name"
"463","medication_17_dosage"
"464","medication_17_dosage_units"
"465","medication_17_frequency"
"466","medication_17_frequency_units"
"467","medication_18_name"
"468","medication_18_dosage"
"469","medication_18_dosage_units"
"470","medication_18_frequency"
"471","medication_18_frequency_units"
"472","medication_19_name"
"473","medication_19_dosage"
"474","medication_19_dosage_units"
"475","medication_19_frequency"
"476","medication_19_frequency_units"
"477","medication_20_name"
"478","medication_20_dosage"
"479","medication_20_dosage_units"
"480","medication_20_frequency"
"481","medication_20_frequency_units"
"482","medication_21_name"
"483","medication_21_dosage"
"484","medication_21_dosage_units"
"485","medication_21_frequency"
"486","medication_21_frequency_units"
"487","medication_22_name"
"488","medication_22_dosage"
"489","medication_22_dosage_units"
"490","medication_22_frequency"
"491","medication_22_frequency_units"
"492","medication_23_name"
"493","medication_23_dosage"
"494","medication_23_dosage_units"
"495","medication_23_frequency"
"496","medication_23_frequency_units"
"497","medication_24_name"
"498","medication_24_dosage"
"499","medication_24_dosage_units"
"500","medication_24_frequency"
"501","medication_24_frequency_units"
"502","medication_25_name"
"503","medication_25_dosage"
"504","medication_25_dosage_units"
"505","medication_25_frequency"
"506","medication_25_frequency_units"
"507","informant_contacted"
"508","informant_yob"
"509","informant_sex"
"510","informant_race_white"
"511","informant_race_black"
"512","informant_race_indian_alaska"
"513","informant_race_asian"
"514","informant_race_japanese"
"515","informant_race_korean"
"516","informant_race_vietnamese"
"517","informant_race_native_hawaiian"
"518","informant_race_guam_chamorro"
"519","informant_race_samoan"
"520","informant_race_other_pacific"
"521","informant_race_other"
"522","informant_race_specify"
"523","informant_race_specify_amer_ind_tribe"
"524","informant_race_specify_asian_race"
"525","informant_race_specify_other_pacific_race"
"526","informant_origin_hls"
"527","inf_hispanic_other"
"528","informant_education_level"
"529","informant_subject_relationship"
"530","informant_subject_relationship_other"
"531","informant_live_with"
"532","informant_live_with_yes"
"533","informant_live_with_no_visit"
"534","informant_live_with_no_calls"
"535","cdr_m_memory"
"536","cdr_m_memory_examples"
"537","cdr_m_consistent"
"538","cdr_m_recent_events"
"539","cdr_m_short_list"
"540","cdr_m_past_year_decline"
"541","cdr_m_previous_activity_impaired"
"542","cdr_m_major_event"
"543","cdr_m_major_event_details"
"544","cdr_m_distant_past"
"545","cdr_m_last_week"
"546","cdr_m_last_month"
"547","cdr_o_date"
"548","cdr_o_time"
"549","cdr_o_familiar_streets"
"550","cdr_o_unfamiliar_streets"
"551","cdr_o_familiar_indoors"
"552","cdr_j_problem_solving"
"553","cdr_j_simple_money"
"554","cdr_j_complex_money"
"555","cdr_j_house_emergency"
"556","cdr_j_house_emergency_comment"
"557","cdr_j_understand_explanations"
"558","cdr_j_social_behavior"
"559","cdr_ca_drive_ever"
"560","cdr_ca_drive"
"561","cdr_ca_drive_no"
"562","cdr_ca_drive_risks"
"563","cdr_ca_shop"
"564","cdr_ca_activities"
"565","cdr_ca_functions"
"566","cdr_ca_no_functions"
"567","cdr_ca_observer"
"568","cdr_ca_nursing_home_social"
"569","cdr_ca_working_diff"
"570","cdr_ca_retired_diff"
"571","cdr_hh_chores"
"572","cdr_hh_chores_do_well"
"573","cdr_hh_hobbies"
"574","cdr_hh_hobbies_do_well"
"575","cdr_hh_nursing_home_not_do_well"
"576","cdr_hh_household_tasks"
"577","cdr_hh_household_tasks_describe"
"578","cdr_hh_household_level"
"579","cdr_pc_dressing"
"580","cdr_pc_grooming"
"581","cdr_pc_eating_habits"
"582","cdr_pc_sphincter_control"
"583","informant_reliability"
"584","informant_reliability_comments"
"585","ped_1_a"
"586","ped_1_a_duration_months"
"587","ped_1_a_duration_years"
"588","ped_1_b"
"589","ped_1_b_duration_months"
"590","ped_1_b_duration_years"
"591","ped_1_c_1"
"592","ped_1_c_1_duration_months"
"593","ped_1_c_1_duration_years"
"594","ped_1_c_2"
"595","ped_1_c_2_duration_months"
"596","ped_1_c_2_duration_years"
"597","ped_1_c_3"
"598","ped_1_c_3_duration_months"
"599","ped_1_c_3_duration_years"
"600","ped_1_d"
"601","ped_1_d_duration_months"
"602","ped_1_d_duration_years"
"603","ped_1_e"
"604","ped_1_e_duration_months"
"605","ped_1_e_duration_years"
"606","ped_2_a"
"607","ped_2_a_duration_months"
"608","ped_2_a_duration_years"
"609","ped_2_b"
"610","ped_2_b_duration_months"
"611","ped_2_b_duration_years"
"612","ped_2_c"
"613","ped_2_c_duration_months"
"614","ped_2_c_duration_years"
"615","ped_2_d"
"616","ped_2_d_duration_months"
"617","ped_2_d_duration_years"
"618","ped_2_e"
"619","ped_2_e_duration_months"
"620","ped_2_e_duration_years"
"621","ped_2_f"
"622","ped_2_f_duration_months"
"623","ped_2_f_duration_years"
"624","ped_3_a"
"625","ped_3_a_duration_months"
"626","ped_3_a_duration_years"
"627","ped_3_b"
"628","ped_3_b_duration_months"
"629","ped_3_b_duration_years"
"630","ped_3_c"
"631","ped_3_c_duration_months"
"632","ped_3_c_duration_years"
"633","ped_3_d"
"634","ped_3_d_duration_months"
"635","ped_3_d_duration_years"
"636","ped_3_e"
"637","ped_3_e_duration_months"
"638","ped_3_e_duration_years"
"639","ped_3_f"
"640","ped_3_f_duration_months"
"641","ped_3_f_duration_years"
"642","ped_4_a"
"643","ped_4_a_duration_months"
"644","ped_4_a_duration_years"
"645","ped_4_b"
"646","ped_4_b_duration_months"
"647","ped_4_b_duration_years"
"648","ped_4_c"
"649","ped_4_c_duration_months"
"650","ped_4_c_duration_years"
"651","ped_4_d"
"652","ped_4_d_duration_months"
"653","ped_4_d_duration_years"
"654","ped_4_e"
"655","ped_4_e_duration_months"
"656","ped_4_e_duration_years"
"657","ped_4_f"
"658","ped_4_f_duration_months"
"659","ped_4_f_duration_years"
"660","ped_4_g"
"661","ped_4_g_duration_months"
"662","ped_4_g_duration_years"
"663","ped_4_h_other"
"664","ped_4_h_other_specify"
"665","ped_4_h_other_duration_months"
"666","ped_4_h_other_duration_years"
"667","ped_4_i"
"668","ped_4_i_duration_months"
"669","ped_4_i_duration_years"
"670","ped_5_a"
"671","ped_5_a_duration_months"
"672","ped_5_a_duration_years"
"673","ped_5_b"
"674","ped_5_b_duration_months"
"675","ped_5_b_duration_years"
"676","ped_5_c"
"677","ped_5_c_duration_months"
"678","ped_5_c_duration_years"
"679","tug_time"
"680","tug_observations_slow"
"681","tug_observations_loss"
"682","tug_observations_short_strides"
"683","tug_observations_little"
"684","tug_observations_steadying_self"
"685","tug_observations_shuffling"
"686","tug_observations_en_bloc"
"687","tug_observations_not_using"
"688","side_by_side_stand"
"689","side_by_side_less10"
"690","semi_tandem_stand"
"691","semi_tandem_stand_less10"
"692","tandem_stand"
"693","tandem_stand_less10"
"694","total_balance_tests_score"
"695","balance_did_not_attempt_failed"
"696","balance_other_specifications"
"697","balance_comments"
"698","gait_speed_course_length"
"699","gait_speed_time_trial_1"
"700","gait_speed_failure_1"
"701","gait_speed_failure_1_other_specifications"
"702","aids_for_first_walk"
"703","gait_speed_comments"
"704","gait_speed_time_trial_2"
"705","gait_speed_failure_2"
"706","gait_speed_failure_2_other_specifications"
"707","aids_for_second_walk"
"708","gait_speed_time_shorter_of_two"
"709","gait_speed_time_one_walk"
"710","total_gait_speed_score"
"711","single_chair_stand_safe_to_stand"
"712","single_chair_stand_safe_results"
"713","single_chair_stand_failed"
"714","single_chair_stand_other_specifications"
"715","repeated_chair_stand_test_safe"
"716","repeated_chair_stand_time"
"717","repeated_chair_stand_failed"
"718","repeated_chair_stand_other_specifications"
"719","total_repeated_chair_stand"
"720","total_score_sppb"
"721","sevlt_t5_notes"
"722","sevlt_t1_notes"
"723","sevlt_t1_cabbage_or_repollo"
"724","sevlt_t1_ladle_or_cucharon"
"725","sevlt_t1_coffee_or_cafe"
"726","sevlt_t1_beets_or_remolachas"
"727","sevlt_t1_dictionary_or_diccionario"
"728","sevlt_t1_cocoa_or_cacao"
"729","sevlt_t1_beans_or_frijoles"
"730","sevlt_t1_strainer_or_coladera"
"731","sevlt_t1_oranges_or_naranjas"
"732","sevlt_t1_corn_or_maiz"
"733","sevlt_t1_newspaper_or_periodico"
"734","sevlt_t1_juice_or_jugo"
"735","sevlt_t1_asparagus_or_esparrago"
"736","sevlt_t1_pan_or_olla"
"737","sevlt_t1_tea_or_te"
"738","sevlt_t2_cabbage_or_repollo"
"739","sevlt_t2_ladle_or_cucharon"
"740","sevlt_t2_coffee_or_cafe"
"741","sevlt_t2_beets_or_remolachas"
"742","sevlt_t2_dictionary_or_diccionario"
"743","sevlt_t2_cocoa_or_cacao"
"744","sevlt_t2_beans_or_frijoles"
"745","sevlt_t2_strainer_or_coladera"
"746","sevlt_t2_oranges_or_naranjas"
"747","sevlt_t2_corn_or_maiz"
"748","sevlt_t2_newspaper_or_periodico"
"749","sevlt_t2_juice_or_jugo"
"750","sevlt_t2_asparagus_or_esparrago"
"751","sevlt_t2_pan_or_olla"
"752","sevlt_t2_tea_or_te"
"753","sevlt_t3_cabbage_or_repollo"
"754","sevlt_t3_ladle_or_cucharon"
"755","sevlt_t3_coffee_or_cafe"
"756","sevlt_t3_beets_or_remolachas"
"757","sevlt_t3_dictionary_or_diccionario"
"758","sevlt_t3_cocoa_or_cacao"
"759","sevlt_t3_beans_or_frijoles"
"760","sevlt_t3_strainer_or_coladera"
"761","sevlt_t3_oranges_or_naranjas"
"762","sevlt_t3_corn_or_maiz"
"763","sevlt_t3_newspaper_or_periodico"
"764","sevlt_t3_juice_or_jugo"
"765","sevlt_t3_asparagus_or_esparrago"
"766","sevlt_t3_pan_or_olla"
"767","sevlt_t3_tea_or_te"
"768","sevlt_t5_cabbage_or_repollo"
"769","sevlt_t5_ladle_or_cucharon"
"770","sevlt_t5_coffee_or_cafe"
"771","sevlt_t5_beets_or_remolachas"
"772","sevlt_t5_dictionary_or_diccionario"
"773","sevlt_t5_cocoa_or_cacao"
"774","sevlt_t5_beans_or_frijoles"
"775","sevlt_t5_strainer_or_coladera"
"776","sevlt_t5_oranges_or_naranjas"
"777","sevlt_t5_corn_or_maiz"
"778","sevlt_t5_newspaper_or_periodico"
"779","sevlt_t5_juice_or_jugo"
"780","sevlt_t5_asparagus_or_esparrago"
"781","sevlt_t5_pan_or_olla"
"782","sevlt_t5_tea_or_te"
"783","sevlt_dr_cabbage_or_repollo"
"784","sevlt_dr_ladle_or_cucharon"
"785","sevlt_dr_coffee_or_cafe"
"786","sevlt_dr_beets_or_remolachas"
"787","sevlt_dr_dictionary_or_diccionario"
"788","sevlt_dr_cocoa_or_cacao"
"789","sevlt_dr_beans_or_frijoles"
"790","sevlt_dr_strainer_or_coladera"
"791","sevlt_dr_oranges_or_naranjas"
"792","sevlt_dr_corn_or_maiz"
"793","sevlt_dr_newspaper_or_periodico"
"794","sevlt_dr_juice_or_jugo"
"795","sevlt_dr_asparagus_or_esparrago"
"796","sevlt_dr_pan_or_olla"
"797","sevlt_dr_tea_or_te"
"798","sevlt_t1_total"
"799","sevlt_t2_total"
"800","sevlt_t3_total"
"801","sevlt_t5_total"
"802","sevlt_t1235_total"
"803","sevlt_t1235_z_score"
"804","sevlt_dr_total"
"805","sevlt_dr_z_score"
"806","amnart_notes"
"807","cdr_memory"
"808","cdr_orientation"
"809","cdr_judgement"
"810","cdr_community_affairs"
"811","cdr_homeand_hobbies"
"812","cdr_personal_care"
"813","cdr_sum"
"814","cdr_global"
"815","ped_total"
"816","cdx_cog"
"817","cdx_scc"
"818","clinician_qc_override_cdx_cog"
"819","bw_egfr"
"820","cdx_ir"
"821","cdx_irpm"
"822","cdx_ipm"
"823","rapa_1_1"
"824","rapa_1_2"
"825","rapa_1_3"
"826","rapa_1_4"
"827","rapa_1_5"
"828","rapa_1_6"
"829","rapa_1_7"
"830","rapa_1_total"
"831","rapa_2_1"
"832","rapa_2_2"
"833","rapa_2_total"
"834","cancer_history"
"835","cancer_breast_1"
"836","cancer_breast_2"
"837","cancer_breast_3"
"838","cancer_breast_4"
"839","cancer_breast_5"
"840","cancer_breast_6"
"841","cancer_breast_7"
"842","cancer_breast_8"
"843","cancer_breast_9"
"844","cancer_breast_10"
"845","cancer_prostate_1"
"846","cancer_prostate_2"
"847","cancer_prostate_3"
"848","cancer_prostate_4"
"849","cancer_prostate_5"
"850","cancer_prostate_6"
"851","cancer_prostate_7"
"852","cancer_prostate_8"
"853","cancer_prostate_9"
"854","cancer_prostate_10"
"855","cancer_lung_1"
"856","cancer_lung_2"
"857","cancer_lung_3"
"858","cancer_lung_4"
"859","cancer_lung_5"
"860","cancer_lung_6"
"861","cancer_lung_7"
"862","cancer_lung_8"
"863","cancer_lung_9"
"864","cancer_lung_10"
"865","cancer_leukemia_1"
"866","cancer_leukemia_2"
"867","cancer_leukemia_3"
"868","cancer_leukemia_4"
"869","cancer_leukemia_5"
"870","cancer_leukemia_6"
"871","cancer_leukemia_7"
"872","cancer_leukemia_8"
"873","cancer_leukemia_9"
"874","cancer_leukemia_10"
"875","cancer_pancreas_1"
"876","cancer_pancreas_2"
"877","cancer_pancreas_3"
"878","cancer_pancreas_4"
"879","cancer_pancreas_5"
"880","cancer_pancreas_6"
"881","cancer_pancreas_7"
"882","cancer_pancreas_8"
"883","cancer_pancreas_9"
"884","cancer_pancreas_10"
"885","cancer_colon_1"
"886","cancer_colon_2"
"887","cancer_colon_3"
"888","cancer_colon_4"
"889","cancer_colon_5"
"890","cancer_colon_6"
"891","cancer_colon_7"
"892","cancer_colon_8"
"893","cancer_colon_9"
"894","cancer_colon_10"
"895","cancer_non_hodgkin_1"
"896","cancer_non_hodgkin_2"
"897","cancer_non_hodgkin_3"
"898","cancer_non_hodgkin_4"
"899","cancer_non_hodgkin_5"
"900","cancer_non_hodgkin_6"
"901","cancer_non_hodgkin_7"
"902","cancer_non_hodgkin_8"
"903","cancer_non_hodgkin_9"
"904","cancer_non_hodgkin_10"
"905","cancer_thyroid_1"
"906","cancer_thyroid_2"
"907","cancer_thyroid_3"
"908","cancer_thyroid_4"
"909","cancer_thyroid_5"
"910","cancer_thyroid_6"
"911","cancer_thyroid_7"
"912","cancer_thyroid_8"
"913","cancer_thyroid_9"
"914","cancer_thyroid_10"
"915","cancer_siblings"
"916","cancer_siblings_history"
"917","cancer_history_mother"
"918","cancer_history_father"
"919","vfq"
"920","vfq_yes"
"921","vfq_1"
"922","vfq_2"
"923","vfq_3"
"924","vfq_4"
"925","vfq_5"
"926","vfq_6"
"927","vfq_7"
"928","vfq_8"
"929","vfq_9"
"930","vfq_10"
"931","vfq_11"
"932","vfq_12"
"933","vfq_13"
"934","vfq_14"
"935","vfq_15"
"936","vfq_15a"
"937","vfq_15b"
"938","vfq_15c"
"939","vfq_16"
"940","vfq_16a"
"941","vfq_17"
"942","vfq_18"
"943","vfq_19"
"944","vfq_20"
"945","vfq_21"
"946","vfq_22"
"947","vfq_23"
"948","vfq_24"
"949","vfq_25"
"950","womens_health_1"
"951","womens_health_2"
"952","womens_health_2_therapy"
"953","womens_health_2_other"
